2623.8,3735.1,2333.1,4526.2,1110.9,2682,3427,4698.4,3678.4,1303.1,4429.2,3120.6,1489.4,2302.7,2941.5,4513.2,3788.8,3547.6,3304.5,2584.7,1406.4,4383.4,4364.1,1893,4693.3,5780,2632.8,1446.2,2977.3,2707.3,4586.6,4102.3,997.03,2475.7,5330.9,625.01,4087.5,2582.6,4482.3,379.28,1900.8,4963.8,3384.1,4198.7,639.8,1373.7,3173.6,2176.2,6028.4,2432.4,2281.3,251.7,5891.1,1429.3,419.73,6001,1473.9,1777.4,4788.1,101.39,1390.2,282.86,2669.6,3023.9,3047,2137.2,2584.4,2511.4,829.1,4944.3,7126.9,1787.4,1852.7,4163.2,2107.9,2736.4,2313,768.65,2781,2374,3168.1,6901,972.45,262.51,728.37,3380.3,2937.2,368.18,916.87,362.47,694.76,401.85,782.55,615.41,279.41,2056.5,736.9,1155.5,579.3,3201.4,1023.2,1246.3,388.64,1490.1,4820.5,551.24,2862.6,547.65,2850.5,8345.9,15913,740.1,490.09,2486.2,1032.2,210.13,3524.7,889.56,629.76,900.5,519.85,4458.2,2710,875.68,113.35,393.8,1637.8,476.41,5158.5,887.3,27.994,3589.2,1383.3,591.94,1505.6,5357.3,619.39,1615.7,3580.7,27.994,42.492,1218.3,1958.9,2088.1,777.18,4190,4599.5,808.12,1572.4,6126.3,1259.6,235.71,3121.2,6630.2,1545.3,4939.3,3654.9,34.9,2523.4,4250.8,3217.4,2143.3,1340,1283.8,1979.8,364.48,1028.5,1451.2,7034.9,813.18,559.34,154.35,1317,458.89,691.9,4156.1,1433.7,6297.8,1940,4121.4,2474,2693.9,2273.7,128.13,5109.7,4071.5,593.53,357.83,5229.5,2715.8,3427.8,4245.1,2637.3,2448.6,2942.5,4314.9,1691.4,5466.2,416.7,3049.3,1636.2,1834.7,4600.5,105.4,1746.5,4373.1,466.92,3166.7,144.02,3108.5,66.785,2980.4,1796.5,788.73,401.59,27.994,785.65,4166.6,2516.9,3268.4,27.994,3394.4,4615.8,387.82,1607,6407.1,1765.2,1347.8,1327.4,7967.9,2530,923.42,1203.4,3484.1,218.94,126.35,275.05,1640.8,1065,231.6,4313.2,3791.6,2998.4,2652.6,378.29,2760.4,27.994,5912.1,1993.9,1585.5,1177.7,2899.6,1676.8,6904.5,205.55,643.01
1471.8,1278,819.71,1033.5,760.22,744.19,1649.3,1586.2,1117.3,332.44,1197.3,591,980.84,477.36,1507.4,1103,1144.6,1251.5,885.78,818.76,822.48,1268.9,1306.5,910.91,1790.9,1165.7,1518.9,1434.3,341.83,721.69,1274.5,1303.6,926.87,803.45,943.3,988.55,1421.6,1040.4,1200.9,1077.3,590.31,1228.3,950.76,1181.4,723.89,1112.2,1321.1,1057.5,1534.9,1686.6,719.18,849.09,1127.8,1219,22610,1015.2,1301.1,1298,463.08,607.72,1008.6,884.75,1143.8,365.94,702.47,1271.9,1250.8,1464.8,1793.1,1420.6,1261.7,504.99,1697.9,1363.2,968.52,251.9,971.12,525.19,730.96,378.99,1152.8,883.38,1904,951.15,471.05,1583.6,966.83,905.9,716.01,862.88,1588.3,838.42,1750,797.21,970.19,404.56,462.74,754.76,364.02,1258.1,754.8,313.84,829.06,1464.6,1024.9,811.44,816.88,1116.5,824.37,1025.3,1703.5,1110.1,742.43,713.4,307.53,693.62,1728.4,1079.8,1154.6,1360.5,5134.7,1096.6,1250.7,1261.1,711.17,810.97,897.72,539.57,1846.7,1125.1,366.22,1168.9,868.46,860.93,1523.4,1348.5,1009.3,693.58,1153.2,26.757,604.64,903.49,586.71,1070.3,452.37,1682,1194.3,871.64,317.18,1121.6,583.54,843.76,1422.1,693.71,669.49,1253.6,1786.1,655.63,1510.7,1685.9,1142.8,1709.7,934.62,1255.9,789.77,914.06,421.93,1672.6,756.56,262.48,881.33,650.21,286.53,782.77,276.08,1972.7,1439.4,985.06,899.63,1438.4,405.91,1592.1,2054.6,937.94,525.1,1399.5,275.78,932.66,1208.2,1248.4,986.62,1265.7,729.46,1551.1,1697.4,769.16,1132.8,1397.1,770.88,1703.7,1508.6,1080.7,1138.3,559.18,2301.9,1078.6,952.12,1231.9,594.75,1365.2,5801.4,989.3,1543,1238.7,876.35,26.757,782.37,1500.7,1921,1103.6,677.34,879.06,1461.2,701.03,657.84,968.51,1182.7,339.28,262.32,1633.4,816.12,1264.4,404.71,1018.2,770.15,771.89,807.83,1375.2,1143.4,760.15,1052.6,897.59,1285.7,1021.6,901.48,1616.8,26.757,1269.7,962.83,983.96,1650.2,1869.6,848.92,771.39,624.36,874.19
2802.6,4100.1,2629.1,1804.3,3049.7,3464.8,4491.2,1201.1,2635.4,1710.3,3093,3396,2796.2,3279.9,4677.8,2263.7,2743.4,4450.8,1705,4050.3,2641.1,966.12,3608.3,2677.6,683.58,1245,4039.3,2236.8,1720.7,3487.6,2411.8,3320.5,2413.3,3367.3,1450.2,1674.3,2427.2,2097.4,2830.8,508.98,1984.6,2391.4,3156.6,725.02,1576.6,2902.9,3781.5,4202.6,1339,3222,2415.5,908.71,600.35,3397.1,246.42,1578.9,1497.3,4885.4,2505.4,417.37,1182.8,1112.7,3709.4,1832.9,3373.2,2538.3,2696.2,2390.5,2421.9,1799.3,945.95,3169.5,4441.4,1173.3,2820.7,3161.8,1999.3,1658.3,3027.2,3191.7,4095.6,1571.2,3126.6,989.9,2187.1,3286.1,2826,1145.5,1377.2,1288.6,2406.8,1714.1,1533.2,867.03,1121,2374,1718.8,1501.9,1428,3360.4,2475.8,1501.6,1682.7,3166.4,1692.8,1868.9,1189.9,2659.6,2602.6,266.22,431.72,974.77,1668.6,4340.3,2965.9,667.83,1335.1,2576.8,2220.2,2677.4,287.59,424.26,2167.3,2735.8,442.52,1229.1,2813.5,856.36,558.22,1142.2,27.821,2771.4,1964.6,2399.2,5645.7,1383.5,1242.2,2710.3,3597,26.551,172.24,3414.6,3379.3,5302.5,748.11,4264.6,1825.2,1326.2,2083.6,1118.8,2922.4,854.32,3133.5,174.02,2986.1,2659.8,3162.7,250.3,3194,2614.8,3026.6,777.02,2030.6,1484.5,3544,613.58,2225.6,3201.4,174.43,1337.3,1210.9,455.37,2404.3,867.17,1118.3,2381.8,1655.8,1612.8,2762.7,1957.1,2723.8,3296.7,3297.2,485.47,2122.8,1724.6,1238.3,1092.1,2232.8,3964,3035.1,1987.7,3313.1,3260.6,2977.5,3338.6,2633.8,546.98,1377.2,1825.9,1919.1,3305.5,2484.9,304.96,1587.3,1748.5,2490.9,1858,465.71,2771.2,97.71,3082.6,685.52,912.62,1105.9,26.551,2192,2673.4,3219.4,3406.2,159.27,3703.8,3559.6,1721.7,2712.6,245.64,3041.1,1831.3,2507.1,1898,1906.5,2499.5,2329.3,2902.5,669.29,404.72,1192.5,3831.5,3023.3,595,2799,3260.8,2043.9,2930.2,1049.6,1974.5,26.551,549.36,2861.9,2214.9,3833.2,2824.2,1938.7,1114.9,782.71,1305.3
689.86,1118.3,1520.9,348.49,2712.2,1509.7,1937.2,3458.8,1442.1,681.87,1314.8,637.27,3143.7,1119.5,1780.2,340.51,1305,1869.9,2190.6,1546.6,2937,5830.9,1554,2489.6,337.9,249.37,6094.4,2274.9,474.44,1750.7,565.82,1327.1,2450.7,2268.1,331.62,4524.3,658.93,2908.3,949.81,5503.9,1650,305.06,1943.8,321.17,3278.5,3605,2859.4,3659.2,1550.6,1740.8,2257.1,4594.7,212.3,4447.4,77.002,390.79,2983.6,1842.5,608.2,4733.9,2969.8,4814.6,2330.3,830.46,1552.7,3696,3052.8,882.06,1754.7,1552.9,237.77,1271.1,922.46,1119.3,2381.4,631.01,3561.8,2339.9,1338.8,905.35,2038.8,480.32,1848.1,4081,1715.3,2923.4,2000.9,3863.8,3002.1,3771.8,2105.6,5617.7,903.05,5826.7,4051.1,1044.4,1631.2,3389.2,1670.4,1660.3,1491.9,690.27,2669,4871.4,350.39,3362.9,284.58,2630.6,1543,216.57,166.51,2455.9,2622.1,1479.1,943.51,4535.6,3453.3,2311.5,4890.7,2604.4,813.11,164.04,3364.8,2358.2,4210.6,3844.2,2925.9,1630.4,4810.7,3513.4,529.19,1678.6,2314.3,3729.8,953.85,970.78,4153.5,2259.5,1513.4,25.817,3681,2433.7,1616.1,1839,528.2,969.02,365.64,4026.2,972.24,466.06,1799.3,3850.1,2230.7,99.22,1986.2,1220.8,1910.9,8767.6,2989.7,3599.6,2327,4505.3,4636,819.06,2756.6,2983.6,1461.5,1583.2,156.48,916.22,5043.1,3027.2,781.21,4712.6,987.2,1682.3,4625.6,376.28,2860.4,3044.5,535.28,1629.6,625.32,2402.1,633.46,429.51,1159.6,3836.7,1296.6,1836.7,1856.1,548.74,1180.4,2570.7,2671.2,960.18,3883.5,247.79,3494.9,2943.9,549.29,3303.4,676.48,2109.2,323.52,408.68,2538.8,2780.1,4174.7,1559.2,191.3,2160.3,4066.4,4201.8,4120.2,25.817,3874.9,2089.3,934.1,2585.9,6448.9,1412.7,2232.5,3624.2,2098.5,216.65,3003.1,715.14,1262.4,581.82,1674.3,2559.3,1390.8,1509.7,6697.1,5068.3,4198.3,3053.7,3225.7,2830.6,1764,628.81,3858.2,1963.9,5673.7,2443.5,25.817,208.09,2616.3,909.79,3340,851.77,2633.1,275.58,2866.2,2940.5
688.99,1381.9,2403.4,405.29,3236.4,1800.6,2162.6,2888.8,1798.8,2103.5,1727.9,1007.1,2886.2,2308.9,1780.8,424.27,917.6,2056.1,2288.4,2221.1,3541,5382.3,1584.3,3244.6,390.39,257.76,2908.6,1273.6,1105.6,2570.1,635.02,1446.1,2691.3,2518.4,556.29,3787.6,813.79,4024.6,1106.7,3151.3,4149.4,278.45,2194.2,260.93,4293.7,2770,1899,2398.2,1701.8,1846.7,2912.4,3450.5,227.7,3273.1,157.62,429.51,4336.9,1800.8,1258.6,3371.9,4392.5,5197.2,2105.3,2181.1,2264,4511.6,2926.8,880.48,1976.8,1622.6,260.15,2723.2,783.64,1117,3070.7,1342.9,2544.7,5249,2126.7,1737.7,1817.9,645.86,1323.5,3243.4,2979.6,1711.8,2858.9,3310.1,4404.5,3037.7,2760.1,5349.2,965.1,3560.8,3553.5,1932.1,3829.1,4364.7,4346.4,1196.2,2605.6,1819.1,3207.7,3750.5,399.1,2607.4,651.85,3942.2,2830.3,136.8,182.37,1943.7,2564.1,1960.5,1688.9,3205.1,2423.4,2090.5,3409.5,1526,1332.9,191.54,3046.9,2273.6,7036.5,2820.9,3239.7,3778.1,4583,4474.4,973.51,1142.3,2918.3,6479.4,700.55,878.75,3938.9,3596.5,1558.3,25.652,7508,2770.1,2680.6,2820.5,1346.9,993.04,360.87,2774.9,1985.6,400.43,3119.7,5399.6,2233.1,103.81,3284.8,1396.3,1829.8,5533.9,3321.2,2974.6,2080.7,4815,4604,706.8,2540.7,2827.8,3239.3,1403.4,129.25,2361.7,4308.6,2324.2,2418,4171.4,2919.9,2461.4,4810.2,488.37,2465.3,3388.1,1315.8,1637.9,519.98,2786.6,1364.8,438.59,3776.2,3711.2,1618.1,2228.5,2202.5,500.22,2469.7,3530.5,2985,1157.4,2945.9,278.66,2564.5,2707.3,535.89,2441.2,615.19,2060.8,417.46,461.22,2136.8,1823.3,6329.9,1571.9,179.92,1992.6,6566.3,6622.6,3153.7,25.652,3854.2,1650.9,1022.3,2014.8,6247.6,1895.3,3181.5,2375.8,2482.3,131.13,3442.7,1895.6,2163.1,617.28,1336.2,3446.9,3368.4,1890.5,3696.2,6503.4,3058.1,3059.8,4342.9,8021.9,2439.9,995.94,4494.5,2034.8,5208.8,2588.4,25.652,251.55,3288.3,787.66,3365.4,706.25,3808.9,633.69,2933.4,3623.4
2701.6,2911.2,2070.2,1841.2,1944.9,2355,2982.3,1226.9,2126.8,941.06,2121.7,1538,2322.1,2035.8,2645.4,2116.9,2065.2,2717.7,2019.6,2546.7,1634.4,4115.8,2250.5,2331.2,1717.6,1166.4,1948.8,2145,1267.2,2148.5,2296.8,2439.8,1731.5,2582.6,1944.9,1220.9,2396.5,2212.1,2262.3,772.89,1728.4,1622.8,2359.2,615.24,1173.2,1973.7,3738,3400.5,1577.8,1973.8,1613.5,720.09,595.81,2187.1,419.42,1502.9,1974.6,3662.6,1558.5,1054,1943.4,806.08,2701.9,1552.2,2457.1,2178.3,2021.5,2358.9,1693.2,1133.5,1273.8,1505.1,2564.1,986.14,2338.3,1219.8,1681.4,952.77,2514.8,1595.9,3256.5,881.28,2362.6,798.23,1004.8,2840.5,2711.1,961.76,1811.6,632.59,1882.7,1323.1,859.97,1832.6,863.65,1910.9,1087.5,2001.4,798.83,3059.6,1415.6,931.79,900.12,2849.6,1815,1019.5,1269.4,1432.1,2799.9,193.9,200.49,2086.3,1027.4,2567.2,971.54,795.41,1253.6,1688.5,1252.8,1644.8,369.73,369.71,1725.9,1965.6,892.4,797.41,2248.4,568.19,1064.8,3924.1,64.828,2053.9,1409.2,1873,4003,981.39,1720,2087,3253.6,21.544,501.86,2248.6,2347.1,2559.5,767.01,2873.6,1877.1,1629.7,1074.3,854.65,1465.8,779.12,2124,251.19,1846.7,1955.2,1783.7,909.56,2768.3,2096.8,2197.5,3587.9,4335.1,1253.7,1972.6,750.42,1180.2,2166.9,132.01,704.8,2002,602.94,1101.7,1162,737.92,2757.4,1670.6,2653.6,2761.3,1925.4,1617.6,3070.1,3130.1,814.43,1973.9,1931.2,887.92,720.41,1839.7,3025.6,2279,1760.4,2300.5,2486.8,2109.1,2639.2,3254.8,652.88,1128.6,1561.4,1613.8,1863.1,2022.7,459.58,2583.2,1976.8,866.37,1550.4,700.21,1992.8,103.22,2425.5,1669.5,2816.1,1195.4,21.544,2313.4,2240,2225.9,2734.8,1607.9,2057.8,3104,940.82,1449,281.16,2192,981.77,1537,2223.5,1462.4,1775.2,1255.6,2276.2,565.92,693.85,597.82,2310.2,1852.5,807.61,2456.9,2615.7,2826,2371.3,724.3,1644,21.544,552.77,2505.7,1676.6,2169.5,2807.7,1718.9,732.15,634.41,1061.1
2509,2599.2,2200.6,1490.4,2647.3,2474.3,3016.2,1372.9,2080.8,1059,2913.1,1881.7,2263,1499.1,3223.2,1220.6,2432.9,2858.1,1855.2,3752.1,2438.5,1318.6,3511.4,1926.4,863.51,928.18,2888.8,2656.2,1153.6,2016.4,1641.7,2014.6,2347.6,2090.4,1161.3,1953.8,2169.9,2124.1,1829.2,500.6,1551.4,1151.2,2759.2,588.36,1686,2224.2,2889.9,2617.1,1760.5,3681.3,2170.7,1028.2,919.36,2498,205.14,1635.6,1168,2747.1,1833.1,265.72,1066.3,1043.8,2790.5,1245.4,2224.5,2782.7,2963.1,2943,2901.6,3565.9,1011,2511.2,3214.5,2652.5,2360,1204.9,1496,1616.9,1921.9,1360.2,2902.4,1771.6,2713,1097.8,1272.9,2736.2,2127.6,1147.5,1065.9,1468.2,2587.1,2785.4,1466.9,739.22,1349.1,1489.5,1206.9,1347,1228.5,2108.3,2112.3,1033,1736.2,3033,1218.1,1529.1,783.13,2637.8,2068.4,625.17,2364.8,754.27,2053.7,3566,1251.8,809.27,1690.1,2096.3,2199.4,2675.1,848.24,740.67,2001.3,2380.3,577.77,1412.9,2462.7,1215.6,3369.6,887.37,85.95,1930.9,1832.6,2462.8,3237.9,2718,1051,2160.5,2192.9,21.066,249.03,3943,1929.7,3879.5,906.96,2077.4,1139,1149,1396.3,1101.5,1660.9,830.81,4163.7,357.21,1940.1,3131.8,3245.2,148.26,2559.6,2684.9,2668.4,968.91,1470.4,1633.1,2236.3,529.62,1406.5,3354.2,998.76,1025.6,1173.7,404.87,1332.6,873.78,1170.6,2282.7,1969.3,1288.5,2528.7,2042.5,1209.7,2919.9,1864.5,797.39,1689.5,1396.6,948.88,1486.4,1889,2922.2,2314.4,1897,2040.6,3320.6,4340.7,1779.6,2393.9,775.79,1016.3,1718.8,1140.6,2497.9,2051.3,338.78,1777.1,1358.1,2452.7,1583.1,859.75,2698.8,214.4,2645,1271.4,874.1,782.98,21.066,1146.7,2970.1,2380.4,2462.3,101.53,2343.9,2981.6,1468.6,2006.6,756.61,2404.2,1061.5,861.12,2447.7,1534,2133.3,1355.1,2517.8,478.12,412.94,1257,3404.3,4706.9,954.42,2504.4,2291.5,1466.5,2386.8,1034.8,1940,21.066,804.67,2415.9,1633.9,3090.4,2261.2,1655.1,1067.7,839.89,1471.3
2017,2956.3,1104.1,3196.5,623.52,1441.4,2201.4,3608,3100,520.95,3223.1,1431.7,833.68,898.56,1691.1,2987.6,2264.8,2195.5,1942.4,1719.4,783.77,4310.1,2911,1045.2,3795.4,4202.6,2238.5,808.46,1185,1551.2,3906.9,3433,536.46,1834.1,3813.3,346.58,2691.6,1961.9,3408.9,389.63,1083.6,3302.3,2209.4,3249.9,407.54,717.93,1586.1,1806.2,4968.7,1801.7,1092.8,208.83,4571,930.39,539.8,4010.4,1123.2,1228.8,1982.3,188.73,1346.4,220.97,1903.9,1181.8,1710.4,1772.4,2065.2,1740.4,489.76,5544.3,5976.1,902.45,1075.9,5705.9,1319.3,766.6,1378.1,370.94,1774.6,831.28,2358,3726.6,476.09,185.35,278.6,1974.6,2173.5,247.66,534.23,196.27,394.59,311.96,283.63,573.81,189.99,782.82,340.48,825.21,299.37,1590.8,492.01,523.25,220.04,1587.4,3372.3,265.16,1119.7,297.87,1660,7622.3,5638.7,502.82,255,1846.4,348.07,225.63,4125.6,470.65,396.22,453.25,356.58,3609.8,1731.2,476.9,197.36,199.18,1062.6,230.98,7611.5,948.4,22.254,2368.5,1021.3,429.84,841.21,5540.9,416.46,890.39,2316.2,19.782,124.23,719.43,965.8,1130.2,376.69,3295.9,3029,500.49,541.27,4199.1,610.53,236.48,2946.2,3453.9,1235.5,3784.1,2853.8,283.95,2286.4,3378.3,1973.8,3592.3,1236.8,691.59,924.86,176.16,412.04,752.98,5651,351.03,517.37,141.19,513.93,444.25,360.97,3942.9,661.62,4152.5,1224.8,3811.6,891.92,1621.3,1970.2,87.805,2825.9,3783.1,259.91,212.99,3225.6,2413.7,2592.9,2486.2,1102.7,2210.9,2464.3,2180.7,1279,6306,245.74,3481.3,1022.1,935.9,3161.7,101.15,768.02,3656.4,216.03,1880,171.15,2407.4,69.202,1792.3,1304.2,1039.4,284.81,19.782,603.98,2425.4,1502.9,2309.4,203.62,1956,4079.9,188.87,735.88,7480.1,1355.5,551.5,439.2,5324.4,1868.5,474.81,499.07,2862.9,230.92,238.09,154.38,1127.7,856.9,168.09,2736,1940.7,1879.6,2047.1,254.29,3446.7,19.782,5889.7,1382.8,877.3,919.55,1809.7,1374.6,2355.5,163.4,437.52
1649,2534.8,1922.7,2486.3,687.66,2741.3,1812.9,3726.7,2918.4,1221.1,2534.8,1728.5,959.55,1922.9,2081.5,2696.9,2394,2344.4,4041,2448.6,931.28,3054.4,2885.3,1293.6,6598.7,2892,2750,808.23,2751,2157.5,2777.1,2594.9,614.78,1630.7,4761.9,396.33,2820.1,2454.6,2387.4,364.06,1829.4,3168,2121.3,4540,394.17,827.42,1951.1,1719.7,5822.7,2508.3,1311.9,184.85,3549.8,957.54,322.67,3020.3,1935.2,1170.2,4525.3,151.77,870.52,257.99,1408.7,2557.1,2413.4,1451.6,1707.6,1123,493.24,3131.1,5112.4,1817.8,830.72,5039.4,1708,1888,2195.5,703.49,2515.7,1870.1,2008.5,3523.6,442.88,168.13,611.87,2249.9,2368.4,250.62,806.62,282.42,508.79,309.36,312.36,474.4,186.83,1919.6,870.73,1546.2,664.96,1931.6,920.73,1300.4,239.37,1472.6,3307.7,373.51,3128.3,459.38,2480.5,3773.3,3448,615.89,310.85,2479.4,816.12,230.7,3546.5,478.13,465.39,474.07,438.5,2705.2,2473,429.52,150.91,255.24,1138.3,517.73,4814.1,880.6,33.988,2699.7,895.85,523.87,626.12,3917.1,570.74,1495.8,2540.2,19.056,150,830.33,1860.9,1718.6,871.14,4236.8,3161.8,568.88,1483.6,4291.9,1051.1,221.94,3626.6,6624.7,1412.7,3581.9,2541.3,136.45,2197.4,2382.9,2816.5,3182.5,1087,767.67,1286.5,316.58,1004.7,749.63,3366.8,855.81,425.68,151.3,1290,463.97,709.68,3067.2,1023.1,6488.6,1084.6,4273,2261,1724,1103.9,89.131,5785.9,2420.8,570.21,252.33,4257.5,2138.7,2389.8,2315.3,2288.2,1908.5,1985.7,4352.5,1372.9,4160.7,309.46,2505.5,861.77,1060.1,2801.4,97.317,1326.5,2550.2,230.43,2418.6,182.27,2474,38.056,2242.8,1503.3,1557.8,421.08,19.056,855.91,3562.4,1883.6,2442.6,163.71,1723.7,3102.2,220.08,1215.6,3034.5,1131.1,1027,1327.1,6310.2,2561.7,645.31,1146,2398.9,221.6,193.51,152.02,862.87,1356.9,338.07,3188.6,2791.2,2115.5,1762.4,382.31,2853.3,19.056,4540.5,1561.7,1128.8,755.6,1491.4,1598.9,4557.4,171.11,474.43
1665.6,2040.5,2192.6,809.33,2159.6,1777.5,2089.5,729.14,1380.3,1359.7,1630.6,1441.9,2476.7,2083.4,1923.8,1081.3,1626.2,2098.4,1450.4,2116.7,2773.3,473.32,2262.1,1844.2,592.05,747.21,1873,2461.8,1175,2196.7,1209.6,1627,2261.8,1823,1096.8,1935.3,1493.9,1475.1,1363.8,385.14,1293,960.05,1801.2,812.19,1401.1,2595,2274.1,2153.9,834.51,2089.8,1632.4,1331.6,835.25,3041.2,140.68,1265.8,1047.6,2109.3,1615.9,273.26,744.16,1038,2246.7,1001.1,2099.2,2012.6,1763.8,1485.3,2076.9,1788.2,1051.2,1987.5,1728.8,1237.1,1897.5,1639.9,1262.5,1512.1,1626,2221.1,2509.3,903.55,2312,1753.3,1672.6,1859.5,1636.8,1516.1,1267.8,1106.4,2203.9,1698.1,1157.7,557.44,1910.8,1592.4,1385.5,1513.5,1312.6,2045.3,1848.7,1213.8,1171.2,2038.4,1159.7,1195.1,695.88,1834.3,1512.3,1736.4,2219,1137.7,1950,1704.4,1773.5,528.48,1209.6,2561.6,1503.9,2933.6,287.05,909.08,1779,2757.3,566.5,1386.8,1760.7,934.59,924.38,1001.1,33.33,1375.8,1141.2,1956.9,2115.8,1679.4,1231.8,1717.8,1915.7,17.749,183.26,2193.3,2106.1,3094.7,717.79,1885.9,880.19,1010.9,1508,900.8,2053.3,475.41,1660.4,636.83,2165.7,1838.5,1938.7,119.63,1583.1,1445.4,1880,544.99,1137.4,1014.3,1706.1,855.86,1858.8,2399.1,3608.1,1082.5,992.78,839.43,1298.7,660.53,1098.5,1209.7,1261.8,1203,1940.2,1096.3,1528.1,2018.1,1845.8,938.31,1151.5,940.11,1045.4,3143.8,1158.7,2155.1,1903.5,1029.3,2392.7,2005.7,2104.9,1786,2019.4,1258.5,1170,1338.9,1216,1827.9,1313.9,679.35,908.71,1076,1558.4,1019.3,620.18,2165.1,103.97,2685.3,727.77,698.86,664.03,17.749,1672.7,1962,2198.8,2501.8,88.828,1671.9,2084.9,2247.9,2460.5,1715,1859,1451.5,1373.4,2184.3,1150.9,2424.2,1419.1,1676.1,322.33,229.95,1775.3,1836.8,1892.9,797.11,1639.4,1817.3,1481.5,1973.2,1255.5,1441.3,17.749,1184.9,1730.6,1199.7,2141.7,1727.5,1372.4,966.87,451.85,1032.3
1710.2,2030.8,1878.7,1869.5,1359.8,1848.6,1970,883.04,1544.5,1060.6,2052,1886.8,1707.7,1396,2252.6,1405.1,2206.3,2291.5,1277.2,1788.4,1211.9,1213.4,2371.4,1606,924.48,1461.3,1851.4,1895.7,1246.2,1773.4,1608.8,1984.6,1368,1706.2,1360.5,1047.7,2982,1415.5,1815.2,741.05,1035.7,2492.7,1788.3,558.73,877.77,1233.1,1629.9,1877.5,1148.5,2319.1,1171.3,823.83,920.97,1326.7,209.95,1975.9,1220.9,1742,1307.3,1331.3,1103.6,907.13,1896.7,1381.8,1913.4,1418.2,1268.4,2598.9,1872.4,908.71,1067.1,1444.4,2523.8,862.52,1980.4,1350.3,1145,786.97,1762.3,1667,2301.4,1309.4,1657.9,775.88,775.8,1592.4,2007.6,975.26,1041,620.75,1106.2,887.77,1084.6,1242.4,826.24,1289.6,833.88,985.58,774.31,1846,1313.2,1007.9,777.71,1545.5,2152.2,657.3,1160,963.6,1271.4,264.19,158.75,928.3,792.8,1607.9,953.19,605.85,716.48,1142,1027.2,1815.9,330.65,736.33,1122.1,1184.2,731.55,522.2,1700.1,597.1,351.24,1153.6,137.42,1546.4,874.15,1155.8,2008.9,876.13,1096.2,1590.5,2412.3,17.431,459.07,1575.3,2232.5,1772.3,635.49,2539.7,2531.2,838.61,1069.4,1009.9,1260.7,845.65,1540.8,202.9,1478.1,1667.8,2370,1658.3,2147,1636.8,1660.8,1511.9,1961.1,1206.1,1420.7,561.88,1175.3,2005.8,148.95,824.68,1120.1,481.09,1201.8,773.06,741.01,1403.7,955.17,2234.1,1821.1,1227,1815.6,1917.1,2725.8,2631.9,1609.9,2220.6,741.6,757.65,1781.6,1796.9,1503.9,2380.5,2094.7,1815.8,1990.2,2020.2,1388.2,424.39,755.2,1005.3,1317.7,1394,1831.3,367.52,1365.1,1967.2,906.38,1006.9,650.35,2371.3,170.62,1727.1,713.99,2117.7,888.19,17.431,1381.5,1809,3145.3,1955.5,3563.1,1630.6,2009.5,857.22,1438.6,331.02,1730.2,1040.2,1175.2,1380,1177.6,1196.9,1107.4,1748.9,1169.6,929.82,725.1,1634.3,1371.6,612,1692.4,2132.6,1228.9,2163.4,695.44,1226.5,17.431,340.57,2085.4,1233.6,1560.8,2304.6,1253.8,962.75,542.97,886.41
1389.2,1742.6,1559.2,899.86,2048.2,2438.2,1858,792.51,1685.6,1114.6,1801.4,1246.4,2136.1,1842.8,1750.2,1367.2,1878.2,1852.6,1675.7,2117.1,1534,695.91,2050.2,1570.6,739.32,919.12,1670.3,888.35,1240.6,1598.5,959.99,1449.3,1183.7,2136.2,1375.8,1076.4,3209.7,1479.4,1147.7,320.02,1053.9,840.59,1725.5,468.6,831.13,1836.6,1753.3,2092.8,1013.3,3911.3,2106.1,661.72,541.65,1332.6,206.95,1409.8,905.67,2671.7,1596.2,203.07,524.29,812.27,1755.9,1070.1,2352.8,1880.2,1630.1,774.19,1758.5,1597.7,679.64,2024.3,992.78,1274,1817.2,1272.5,1326.6,1247.7,2128.5,1350.1,2551,1266.4,1836.8,635.08,906.72,1083.2,1162.2,792.73,1078,562.38,1508.9,1307.7,563.22,535.36,614.33,1480,1157.3,1436.9,879.71,1616.5,1919.6,1057.9,561.28,1470.3,1626.6,666.35,1086.5,1943.8,2069.5,176.86,155.62,847.59,733.83,2112.5,1074.9,506.51,901.83,1395.9,999.31,888.73,472.71,359.57,2038,1106.4,273.42,588.79,1833,765.64,987.39,907.66,44.687,1139.1,750.65,1512.9,2329.2,1173.8,1016.2,1093.5,2783.4,13.781,122.2,1510.6,2330.9,3394.4,973.28,2386.8,1125.7,1094.4,1294.3,865.27,1135.8,412.71,2278.4,67.067,1474.1,1806.9,2278.1,105.48,1368,1522.6,2096.8,829.12,1212.2,501.57,1560,513.13,1492.5,1160.8,121.68,999.84,779.93,292.66,1022,666.74,943.73,1542.6,1434,2060.2,1639.8,1200.7,1338.4,1929,1694.4,355.29,1408.5,933.41,874.7,906.92,1780.5,2061.2,1765.6,1012.6,2242.7,1383.9,1982.2,2354.2,1122.7,398.48,813.31,954.72,1109,1270,1394,197.1,2320.8,1164.4,751.64,803.62,407.15,2236.6,142.61,2621.7,769.8,1247.2,694.93,13.781,1259.4,1434.4,2896.2,1957.3,61.782,1212,1562.7,1016.4,2894.4,182.93,1804.2,1139.6,950.62,2359.5,991.26,1877,1163.6,1418,347.36,244.89,767.06,1183.7,3163.4,572.14,1928.7,2183.4,1437.8,1351.9,901.62,1020,13.781,328.28,1550.1,1298.2,1596.4,1634.8,1111.7,893.85,477.69,629.11
